type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1747923864569
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ab37f7ad-fbc4-4b99-a667-70c7f8b3eca6-1747923770849] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  interactable = true
  source = Galaxy Client 1.21.4/Galaxy Client(DEV-VER-920J-S3P6)/fabric
  source_mode = direct
  shadow = true
  case_mode = lower
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 0
  line_spacing = 0
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = c14055bd-59ee-4888-bb94-cbb787422ae8-1728147882835
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1366
  auto_sizing_base_screen_height = 746
  sticky_anchor = false
  anchor_point = bottom-left
  x = -10
  y = 6
  width = 316
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ec83d247-a278-4dcb-b399-8069f8c472f5-1728147882835
  [loading_requirement_container_meta:ec83d247-a278-4dcb-b399-8069f8c472f5-1728147882835] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/galaxyclient.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 0d221940-40f3-487c-b7b7-20fd190bdd26-1728150046061
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -62
  y = -145
  width = 122
  height = 118
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3543aa59-0d6c-45ce-8cfb-4176d1112c25-1728150046061
  [loading_requirement_container_meta:3543aa59-0d6c-45ce-8cfb-4176d1112c25-1728150046061] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 07203c94-89c1-420c-adcb-5085eb9dde84-1733934700691
  [executable_action_instance:78f577bb-c96f-4454-924e-eb6b01c346ab-1733934771456][action_type:openlink] = https://discord.gg/8mqJGte5x5
  [executable_block:07203c94-89c1-420c-adcb-5085eb9dde84-1733934700691][type:generic] = [executables:78f577bb-c96f-4454-924e-eb6b01c346ab-1733934771456;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = 6865c97b-e8eb-4f25-84f8-64ab7f24b4e1-1735056987760
